Title:,Missouri EPHT Myocardial Infarction,
Data selected in addition to rows and columns below:,Patient Type: Inpatient; Single Year(s): 2015 2014 2013 2012 2011; ,,
Statistics:,Count,,
Census Tract,,,
29510101100,10,,
29510101200,40,,
29510101300,65,,
29510101400,32,,
29510101500,41,,
29510101800,34,,
29510102100,28,,
29510102200,63,,
29510102300,13,,
29510102400,30,,
29510102500,14,,
29510103100,30,,
29510103400,14,,
29510103600,10,,
29510103700,19,,
29510103800,28,,
29510104200,24,,
29510104500,11,,
29510105198,x,,
29510105200,55,,
29510105300,12,,
29510105400,15,,
29510105500,35,,
29510106100,27,,
29510106200,14,,
29510106300,19,,
29510106400,38,,
29510106500,38,,
29510106600,20,,
29510106700,33,,
29510107200,23,,
29510107300,19,,
29510107400,38,,
29510107500,35,,
29510107600,47,,
29510108100,52,,
29510108200,27,,
29510108300,18,,
29510109600,40,,
29510109700,48,,
29510110100,50,,
29510110200,28,,
29510110300,26,,
29510110400,24,,
29510110500,35,,
29510111100,23,,
29510111200,37,,
29510111300,23,,
29510111400,10,,
29510111500,10,,
29510112100,39,,
29510112200,14,,
29510112300,29,,
29510112400,23,,
29510113500,22,,
29510114101,17,,
29510114102,27,,
29510114200,55,,
29510114300,40,,
29510115100,41,,
29510115200,37,,
29510115300,46,,
29510115400,31,,
29510115500,47,,
29510115600,47,,
29510115700,25,,
29510116100,16,,
29510116200,27,,
29510116301,26,,
29510116302,8,,
29510116400,35,,
29510116500,26,,
29510117100,11,,
29510117200,27,,
29510117400,43,,
29510118100,17,,
29510118400,9,,
29510118600,31,,
29510119101,13,,
29510119102,16,,
29510119200,13,,
29510119300,18,,
29510120200,12,,
29510121100,29,,
29510121200,14,,
29510123100,31,,
29510123200,14,,
29510123300,13,,
29510124100,35,,
29510124200,21,,
29510124300,25,,
29510124600,25,,
29510125500,27,,
29510125600,21,,
29510125700,25,,
29510126600,72,,
29510126700,14,,
29510126800,8,,
29510126900,54,,
29510127000,x,,
29510127100,17,,
29510127200,39,,
29510127300,17,,
29510127400,29,,
29510127500,15,,
29510127600,13,,
29189210100,42,,
29189210200,67,,
29189210300,37,,
29189210400,59,,
29189210501,33,,
29189210502,35,,
29189210600,78,,
29189210702,51,,
29189210703,36,,
29189210704,14,,
29189210803,48,,
29189210804,109,,
29189210805,62,,
29189210806,45,,
29189210912,72,,
29189210921,31,,
29189210923,22,,
29189210924,29,,
29189210925,39,,
29189210926,22,,
29189210927,43,,
29189210928,34,,
29189211000,88,,
